month,division,line,num_passengers,additional platform time,additional train time,total_apt,total_att,over_five_mins
2023-10-01,B DIVISION,E,7882217.3,1.224650638,0.5458883895,9644643.297,4272768.9612,1196163.7
2023-10-01,B DIVISION,C,5152103.2,1.5951849055,0.5172089675,8212485.871,2691688.685,999452.7
2023-03-01,B DIVISION,E,7840908.8,1.315474875,0.733464686,10261936.576,5630795.805,1370830.7
2023-05-01,A DIVISION,7,9603416.6,0.894958646,0.346926585,8560979.95,3299958.022,1013633.9
2023-12-01,B DIVISION,F,9230686.7,1.8541777075,0.447335514,17077770.462,3985577.436,1957470
2023-03-01,A DIVISION,3,5146039.3,0.9569241165,0.313716762,4905756.173,1627999.1247,547825.3
2023-02-01,B DIVISION,G,2426696.4,0.9938104125,0.6736759645,2416919.262,1599543.4704,412622.3
2023-05-01,B DIVISION,S Rock,40781.8,0.7615439215,-0.933639868,30071.0365,-37753.2755,3611.9
2023-03-01,A DIVISION,1,10370827.1,0.8667775325,0.611784528,8986014.929,6308530.987,999856.9
2023-07-01,B DIVISION,D,5428915.9,1.643951422,0.643002207,8945052.336,3491562.382,1228420
2023-09-01,B DIVISION,S Rock,63910.3,1.0853807175,-0.823143271,69823.868,-48224.65867,6335.1
2023-05-01,B DIVISION,E,7692246,1.38236824,0.8028454975,10667101.162,6076644.432,1422692.5
2023-03-01,A DIVISION,4,7527002.1,0.8993403495,0.4344192515,6740143.956,3303089.698,895571.1
2023-07-01,B DIVISION,B,4532522,1.8543253335,0.7376702925,8342753.577,3383543.21,1048823.6
2023-04-01,B DIVISION,E,6756204.5,1.10876447,0.6794496775,7466382.8,4487313.4188,1116240
2023-11-01,B DIVISION,Q,6843799,1.446150086,0.2793115145,9940033.632,1982637.607,1365066.7
2023-11-01,B DIVISION,G,3097803,1.1665162735,0.767332585,3627069.873,2352805.647,564452.9
2023-05-01,B DIVISION,A,8202505.5,1.3393731085,0.944889159,11008999.955,7685143.563,1573177.2
2023-06-01,A DIVISION,3,5267355.4,0.991763329,0.204282069,5267508.092,1067191.4772,523106.1
2023-05-01,A DIVISION,3,5118161.7,0.9856650565,0.342870607,5003884.475,1783168.1837,565986.2
2023-03-01,B DIVISION,N,5264367.4,1.4971648545,0.746632211,7872939.762,3832713.03,978203.8
2023-05-01,A DIVISION,4,8224177,0.951595504,0.4013135845,7832008.803,3317225.463,1009952.9
2023-04-01,B DIVISION,C,4140676.3,1.5059974135,0.4503100465,6237139.478,1908779.906,686614.7
2023-12-01,A DIVISION,1,10095197.3,1.1790715935,0.742109093,11902325.297,7458163.982,1336267.1
2023-01-01,B DIVISION,S Rock,39508.2,0.687962229,-0.9271381525,26832.31016,-36830.06484,3431.6
2023-02-01,A DIVISION,4,5963894.3,1.065393268,0.3000239295,6357088.132,1783163.8697,704742.9
2023-07-01,Systemwide,Systemwide,127050651.8,1.296703608,0.440311694,164747038.6,55941887.72,19407334.2
2023-03-01,A DIVISION,5,6124255.5,0.9870503875,0.5013589625,5975634.582,2948405.046,764260.5
2023-01-01,B DIVISION,Q,6444530.8,1.2629356475,0.521124756,8137429.064,3363203.379,1178291.8
2023-01-01,A DIVISION,1,9893180.3,0.9992752235,0.637132142,9914019.632,6304702.15,981412.2
2023-07-01,A DIVISION,3,4774748.3,0.9428717255,0.316613686,4486576.418,1492055.7152,526420.3
2023-09-01,B DIVISION,B,4071741.4,1.884671272,0.9019960895,7660657.847,3755200.841,962454.1
2023-05-01,B DIVISION,Q,6937422.2,1.3756717025,0.5241673545,9538959.005,3648818.406,1356955.4
2023-04-01,B DIVISION,Q,6183307.3,1.302253623,0.5469837725,8051037.889,3386804.277,1152951
2023-09-01,A DIVISION,7,7768799.9,0.944850553,0.5353554015,7306495.375,4130317.16,770626.7
2023-03-01,A DIVISION,2,6588716.6,1.202582921,0.3565006375,7880441.853,2268368.1177,887583.3
2023-07-01,A DIVISION,S 42nd,722744,0.557834836,-0.102842559,392703.3546,-73836.03033,10351.8
2023-01-01,B DIVISION,E,7234318.6,1.13294363,0.459154437,8181857.801,3262902.1852,1086761.6
2023-09-01,B DIVISION,L,4963801.8,0.619209023,0.5685487385,3071553.466,2825668.78,353142.1
2023-10-01,B DIVISION,L,6703245.2,0.811783602,0.5513651225,5438219.827,3694016.635,496129.9
2023-07-01,B DIVISION,M,3998008,1.9478652965,0.140373627,7754017.495,563205.008,863628.3
2023-06-01,A DIVISION,5,6141096.4,0.9759199025,0.1885062365,5911597.527,1055955.8125,678634.2
2023-11-01,B DIVISION,S Fkln,378655.2,0.9535023075,-0.005631911,361287.977,-2142.3785,17850.8
2023-04-01,B DIVISION,G,2758458.5,1.025074404,0.6837128725,2824848.357,1854425.6275,483218.2
2023-05-01,B DIVISION,C,4717725.8,1.764450318,0.6067484525,8305368.889,2897804.008,882882.6
2023-12-01,B DIVISION,W,2874116.6,1.2462099675,0.285917622,3587496.246,797330.2437,394224.3
2023-11-01,A DIVISION,5,6174103,1.1423413755,0.237713591,6959733.129,1284972.13183,730559.8
2023-11-01,A DIVISION,S 42nd,793650.9,0.4504783,-0.106410459,355156.5671,-84833.80683,7835.5
2023-06-01,B DIVISION,G,2933896.5,1.095470918,0.6715568285,3214963.705,1939313.6722,528331.7
2023-02-01,B DIVISION,R,6188548.8,1.6402078085,0.136003728,10141186.218,840691.3021,1172494.3
2023-08-01,A DIVISION,1,10254752,1.952626038,0.7324394825,20018510.369,7511413.593,1230350.2
2023-12-01,B DIVISION,L,6026472,1.223187253,0.471559531,7382521.904,2835761.388,528866.6
2023-01-01,B DIVISION,A,7386710.8,1.2957733485,0.8656532045,9474533.124,6307188.287,1409316.9
2023-07-01,A DIVISION,6,9869219.9,1.127862032,0.5574907,11150590.279,5507736.659,1061748
2023-05-01,B DIVISION,G,2999148,1.633650731,0.749062726,4803301.301,2215365.4388,569773.6
2023-07-01,B DIVISION,E,7330448.3,1.1825676975,0.5326360485,8645853.275,3786579.4602,1185565
2023-09-01,A DIVISION,6,8232320.2,1.1950527965,0.732365078,9856171.536,6057203.193,1055739.3
2023-01-01,B DIVISION,R,7220894.2,1.4791157795,0.0710559135,10648823.616,501589.9475,1280136.2
2023-09-01,B DIVISION,N,4076606.8,1.5038104375,0.722546128,6149712.017,2942165.241,812771.1
2023-07-01,B DIVISION,R,7364617.1,1.7394934155,0.1159929365,12774726.335,843610.4163,1502147.7
2023-08-01,B DIVISION,G,2873426.3,1.186102039,0.6495255605,3408445.747,1854459.5732,502025.8
2023-07-01,B DIVISION,N,4755483.9,1.6933467375,0.562974005,8035606.783,2689209.73,962606.7
2023-05-01,A DIVISION,2,6738062.3,1.1988676035,0.3557642635,8037972.781,2356679.8417,916759.7
2023-12-01,B DIVISION,R,8776642.7,1.9587637125,0.088436173,17136064.615,738061.0689,1910968.2
2023-02-01,B DIVISION,L,4994098.7,0.6902282045,0.485366764,3456103.368,2418336.124,327772.8
2023-06-01,A DIVISION,6,11013322,0.9174540445,0.460490932,10086358.439,5077202.006,943783.2
2023-01-01,Systemwide,Systemwide,128361745.6,1.212993583,0.473757826,155701973.8,60812381.6,18295465.3
2023-11-01,A DIVISION,1,10759914,0.9767615055,0.709867904,10520728.165,7643595.149,1209257.2
2023-05-01,Systemwide,Systemwide,138789450,1.293491951,0.55140085,179523036.5,76528620.71,21731661.4
2023-04-01,B DIVISION,JZ,2730550.7,1.127545091,0.198034443,3073543.067,543112.212,443422.5
2023-04-01,B DIVISION,S Fkln,351312,0.6557721115,0.067269466,229324.59687,23589.73584,12862.5
2023-01-01,B DIVISION,D,5566368.9,1.441143323,0.6429243995,8054698.041,3591921.333,1199132.4
2023-11-01,B DIVISION,JZ,2868624,1.8451784855,0.5745245095,5245860.54,1640774.6422,563458.8
2023-04-01,A DIVISION,S 42nd,677098,0.450572354,-0.0979840485,299262.7248,-66344.34766,7220.6
2023-03-01,B DIVISION,L,6344707.1,1.1150689895,0.8370878895,7066527.819,5292551.181,633567.9
2023-04-01,A DIVISION,5,5341493.9,1.0001714675,0.321899853,5262440.923,1638775.685,631358.4
2023-10-01,B DIVISION,R,9341857.9,1.4538793715,0.145080511,13566890.611,1366820.0055,1650930.1
2023-02-01,B DIVISION,C,3457977.9,1.5711010155,0.5091756495,5432419.432,1764604.2473,621576
2023-07-01,B DIVISION,C,4338827,1.65359704,0.4544465125,7181627.054,2037715.487,789973.6
2023-02-01,A DIVISION,2,5531342.6,1.0649777225,0.303199195,5832013.854,1619687.2054,680670.5
2023-09-01,B DIVISION,Q,5713530.6,1.45720404,0.6288407605,8325934.557,3590185.588,1215479.6
2023-05-01,A DIVISION,1,10469400.9,0.9799192485,0.6559488465,10258835.226,6858568.058,1123925.9
2023-02-01,A DIVISION,S 42nd,598906.6,0.4598201875,-0.097755947,263983.0121,-57868.88033,6266.2
2023-03-01,B DIVISION,G,3094178.3,1.0039237675,0.723837805,3124213.48,2178850.5943,540108.1
2023-03-01,A DIVISION,7,9486777.4,1.3602251935,0.667674317,13128024.449,6371875.209,1094497.9
2023-11-01,B DIVISION,R,8939364,1.3523531215,0.0645193145,12038971.918,545872.7858,1533121.9
2023-09-01,B DIVISION,F,7351597.7,1.410656764,0.637015637,10323618.754,4646960.741,1458732.5
2023-12-01,A DIVISION,7,8352222,1.5591979305,0.8742202965,13057906.311,7300850.914,1203705.7
2023-04-01,B DIVISION,B,4332481,1.454499955,0.7370245105,6191837.179,3124784.425,820854.3
2023-12-01,A DIVISION,6,10452768.9,1.44846456,0.8140784895,15211700.748,8579773.322,1585456.3
2023-11-01,Systemwide,Systemwide,139000000,1.217634206,0.486487377,169819868.2,67848966.34,20984772.5
2023-07-01,A DIVISION,1,9483578.7,0.9744269055,0.655446404,9228474.064,6192281.296,1002678
2023-11-01,A DIVISION,4,7884944,0.903951879,0.324131808,7122950.263,2537724.7755,892769.2
2023-11-01,B DIVISION,B,5065836,1.5537392765,0.7257567535,8020969.003,3923913.7437,1143086.6
2023-02-01,A DIVISION,6,6789145.1,1.0589722005,0.556033014,7196961.718,3813432.496,734112.2
2023-09-01,B DIVISION,W,2413789.1,1.1498150725,0.2609612735,2777158.637,630182.484,299921.7
2023-09-01,A DIVISION,4,6093137.1,0.9708923315,0.442338627,5916019.951,2694917.519,745599.3
2023-01-01,A DIVISION,6,9576251.8,1.212630987,0.5517773675,11660103.107,5314993.412,954082.4
2023-09-01,B DIVISION,S Fkln,298942.2,0.548562234,0.104945679,165058.09333,32498.45,13410
2023-11-01,A DIVISION,3,5237452,0.998525408,0.3653914095,5228381.399,1940697.5958,601430.8
2023-10-01,A DIVISION,S 42nd,860871,0.4557601085,-0.1076602425,384689.027,-92027.623,7754.1
2023-07-01,A DIVISION,4,7282320.6,0.982471428,0.352484751,7140659.891,2557501.366,893242
2023-05-01,A DIVISION,6,11084305.8,1.131059619,0.662875645,12571424.287,7409723.243,1355881.1
2023-06-01,Systemwide,Systemwide,138153752.6,1.285491969,0.455127761,177595539.4,62877608.09,20568033.4
2023-02-01,A DIVISION,5,4743399.4,1.133997853,0.2705605375,5317888.922,1167368.837,565857.5
2023-06-01,B DIVISION,A,8062627.4,1.280698527,0.695089775,10280795.554,5500578.943,1465797
2023-05-01,B DIVISION,B,5105284.3,1.9516060575,1.038100328,9915705.066,5368676.793,1237543.5
2023-05-01,A DIVISION,S 42nd,750723.6,0.4694645355,-0.1045660585,344704.9621,-78530.70384,8187
2023-12-01,B DIVISION,A,7847768.9,1.3706809645,0.7704214545,10651793.044,5919687.139,1548604.6
2023-09-01,B DIVISION,JZ,2341028.7,1.424970035,0.416591198,3337534.186,971751.1392,403417.5
2023-08-01,B DIVISION,A,8155926.9,1.413583567,0.948099643,11459576.938,7648549.961,1625678.6
2023-02-01,Systemwide,Systemwide,109856947.5,1.198179441,0.444724208,131628336,48856043.97,15925002.2
2023-05-01,B DIVISION,S Fkln,393602,0.4911248975,0.0603133305,193301.32033,23734.92134,17291.5
2023-07-01,B DIVISION,F,8309432.8,1.588525189,0.1642254305,13053772.173,1233868.5777,1457439.5
2023-05-01,B DIVISION,M,4372635.5,1.8342860375,0.3625368975,7944146.752,1571998.2126,918569.1
2023-06-01,A DIVISION,S 42nd,779598.8,0.436837826,-0.103120806,332224.2465,-80114.60934,6501.8
2023-02-01,B DIVISION,S Fkln,301133.1,0.486355294,0.031560761,145897.4945,9530.427333,9009.3
2023-04-01,B DIVISION,N,4535447.9,1.4128696145,0.478623527,6387489.438,2127846.9327,782541.4
2023-10-01,B DIVISION,A,8765890.3,1.1991338485,0.9158282785,10410020.874,7908088.34,1688383
2023-03-01,B DIVISION,A,8134713.6,1.2796817835,0.884059357,10286056.051,7222111.833,1565637.2
2023-10-01,B DIVISION,JZ,3035458.9,2.425219957,0.53127589,7411652.492,1618937.4546,603734.5
2023-03-01,B DIVISION,W,2866517.9,1.126012712,0.1194227755,3209675.386,339738.9,332993.4
2023-02-01,B DIVISION,A,6274035,1.219499354,0.7756449995,7574383.879,4812231.054,1137722.8
2023-02-01,B DIVISION,JZ,2357854.2,1.251667226,0.445816494,2926392.304,1058091.428,400733.4
2023-02-01,B DIVISION,S Rock,36094.3,0.7569458585,-0.9746836545,27260.38983,-35191.04833,3321
2023-06-01,B DIVISION,N,5271034,1.494204577,0.564300802,7852988.47,2947328.246,1025421.4
2023-09-01,A DIVISION,2,5255559.5,1.298655112,0.3671284445,6821831.564,1906153.256,734831
2023-12-01,B DIVISION,S Fkln,360782,0.846552733,0.0162474445,305775.5533,5734.364833,16473.8
2023-01-01,B DIVISION,G,2784271.4,0.972560877,0.6104255845,2708229.464,1673479.3995,473242.5
2023-03-01,B DIVISION,S Fkln,385100.5,0.5422284635,-0.0106663975,207212.17553,-4194.2601667,14696.7
2023-02-01,A DIVISION,3,3953015.9,0.8287842525,0.333431375,3260641.154,1328606.7235,388810.7
2023-01-01,B DIVISION,B,4491122.6,1.5324224705,0.799216586,6783400.077,3599424.643,928815.8
2023-08-01,A DIVISION,2,6539982.2,2.238762895,0.3729873725,14702211.34,2423055.802,917214.4
2023-05-01,B DIVISION,F,9293434.2,1.4632383985,0.2440138235,13528790.829,2160585.7095,1640170.2
2023-07-01,B DIVISION,G,2752044.6,1.26046522,0.740664462,3449528.641,1997788.925,506448.3
2023-12-01,A DIVISION,4,7309360.7,1.08303124,0.3969413205,7913207.862,2900883.858,988378.9
2023-03-01,B DIVISION,B,4940839.1,2.1002909065,0.8712655825,10205403.281,4423257.713,1156301.1
2023-05-01,B DIVISION,R,7796063.1,1.6558567755,0.2268189705,12866004.731,1717689.8828,1504524.2
2023-08-01,B DIVISION,R,8067041.5,1.60390503,0.084379553,12929022.296,676717.3885,1577459.6
2023-06-01,A DIVISION,2,6857406.9,1.325578873,0.134209841,9109961.29,874602.4895,847414.7
2023-08-01,B DIVISION,S Rock,72190.1,0.8954215035,-0.6561974675,64195.986,-41821.86416,7949.2
2023-10-01,B DIVISION,B,5374594.6,1.5925528655,0.620467695,8433287.878,3458380.353,1125391.7
2023-08-01,A DIVISION,7,9743782.8,1.40877126,0.5220430115,13765611.832,5094239.813,1081107.5
2023-10-01,B DIVISION,N,5609430.6,1.3775044695,0.4563588935,7746176.848,2545048.915,1040642.5
2023-09-01,B DIVISION,R,7056351.3,1.3197195865,0.0458141445,9259566.617,305245.54263,1223681
2023-06-01,B DIVISION,L,6249621.2,1.0938874535,0.5665867045,6840124.043,3539299.033,551707
2023-02-01,B DIVISION,B,3866378.2,1.6495495885,0.7351072575,6349470.16,2923213.6778,837569.1
2023-07-01,B DIVISION,JZ,2652816.1,1.6101003435,0.3345793265,4278066.268,886631.3073,496406.9
2023-09-01,A DIVISION,3,4057610.1,1.026957219,0.342709317,4197578.943,1408861.5551,468776.5
